boss/deliverables/.gitkeep	0	1759848692
boss/dropbox/.gitkeep	0	1759848692
boss/inbox/.gitkeep	0	1759848692
boss/inbox/REPORT_2025-10-03_launchagent_audit.md	5362	1759848692
boss/inbox/goal_20251001_200016_luka_upgrade_multi_prompt_nlu.md	3653	1759848692
boss/inbox/hello.md	13	1759848692
boss/legacy_parent/README.md	2278	1759215333
boss/legacy_parent/deliverables/report_20250930_201823_41858_8ce67986.md	587	1759238434
boss/legacy_parent/dropbox/.processing/ambiguous.test.md	68	1759237789
boss/legacy_parent/dropbox/.processing/selftest_20250930_172041_dangerous;rm-rf.txt	13	1759227641
boss/legacy_parent/dropbox/.processing/test_ambiguous.md	28	1759237983
boss/legacy_parent/dropbox/selftest_20250930_235928_dangerous;rm-rf.txt	13	1759251569
boss/legacy_parent/dropbox/selftest_20251001_001154_dangerous;rm-rf.txt	13	1759252315
boss/legacy_parent/dropbox/selftest_20251001_002222_dangerous;rm-rf.txt	13	1759252943
boss/legacy_parent/dropbox/selftest_20251001_003032_dangerous;rm-rf.txt	13	1759253432
boss/legacy_parent/dropbox/selftest_20251001_003343_dangerous;rm-rf.txt	13	1759253624
boss/legacy_parent/dropbox/selftest_20251001_003441_dangerous;rm-rf.txt	13	1759253682
boss/legacy_parent/dropbox/selftest_20251001_003713_dangerous;rm-rf.txt	13	1759253834
boss/legacy_parent/dropbox/selftest_20251001_003738_dangerous;rm-rf.txt	13	1759253859
boss/legacy_parent/dropbox/selftest_20251008_023005_dangerous;rm-rf.txt	13	1759865405
boss/legacy_parent/dropbox/selftest_20251008_023005_large.bin	10485760	1759865435
boss/legacy_parent/dropbox/selftest_20251008_023005_report.md	173	1759865435
boss/legacy_parent/dropbox/selftest_20251009_023005_dangerous;rm-rf.txt	13	1759951805
boss/legacy_parent/dropbox/selftest_20251009_023005_large.bin	10485760	1759951805
boss/legacy_parent/dropbox/selftest_20251009_023005_report.md	173	1759951805
boss/legacy_parent/dropbox/selftest_20251010_023005_dangerous;rm-rf.txt	13	1760038205
boss/legacy_parent/dropbox/selftest_20251010_023005_large.bin	10485760	1760038206
boss/legacy_parent/dropbox/selftest_20251010_023005_report.md	173	1760038206
boss/legacy_parent/dropbox/test_dangerous;rm-rf.txt	13	1759252055
boss/legacy_parent/inbox/hello.md	13	1759341680
boss/legacy_parent/inbox/nightly_selftest_ready.md	1633	1759237540
boss/legacy_parent/inbox/query_20250930_143443_80466_4557a1f7.md	0	1759217683
boss/legacy_parent/inbox/query_20250930_172041_88252_d3453339.md	0	1759227641
boss/legacy_parent/inbox/query_20250930_200407_93850_31feea97.md	2540	1759237449
boss/legacy_parent/inbox/query_20250930_200417_94469_a4e42775.md	2540	1759237464
boss/legacy_parent/inbox/query_20250930_200447_96144_92347578.md	2540	1759237497
boss/legacy_parent/inbox/query_20250930_200517_97951_346f09a4.md	2540	1759237523
boss/legacy_parent/inbox/query_20250930_200548_99471_4a765469.md	2540	1759237553
boss/legacy_parent/inbox/query_20250930_200618_825_65a639dc.md	2536	1759237578
boss/legacy_parent/inbox/query_20250930_200648_2316_9acab1da.md	2538	1759237620
boss/legacy_parent/inbox/query_20250930_200718_4359_f25955a6.md	2538	1759237651
boss/legacy_parent/inbox/query_20250930_200748_5931_2b314d8c.md	2538	1759237684
boss/legacy_parent/inbox/query_20250930_200819_7639_0b60e91a.md	2538	1759237700
boss/legacy_parent/inbox/query_20250930_200849_9221_f7c3a598.md	2538	1759237731
boss/legacy_parent/inbox/query_20250930_200920_10838_9351eb0a.md	2540	1759237761
boss/legacy_parent/inbox/query_20250930_200959_13016_3cf40546.md	0	1759237799
boss/legacy_parent/inbox/query_20250930_200959_13048_b54e545a.md	2540	1759237799
boss/legacy_parent/inbox/query_20250930_201029_14493_6ae743af.md	2540	1759237830
boss/legacy_parent/inbox/query_20250930_201059_15769_06bd3904.md	2540	1759237860
boss/legacy_parent/inbox/query_20250930_201129_17530_2a1a1d68.md	2540	1759237890
boss/legacy_parent/inbox/query_20250930_201159_19252_5f307215.md	2540	1759237920
boss/legacy_parent/inbox/query_20250930_201229_21344_30cfd64c.md	2540	1759237950
boss/legacy_parent/inbox/query_20250930_201259_22837_f939b23c.md	2540	1759237980
boss/legacy_parent/inbox/query_20250930_201310_23547_056ad371.md	2540	1759237991
boss/legacy_parent/inbox/query_20250930_201350_26071_b92c9b89.md	2526	1759238030
boss/legacy_parent/inbox/query_20250930_201420_28966_44996f89.md	2526	1759238062
boss/legacy_parent/inbox/query_20250930_201451_30658_88aa7496.md	2526	1759238092
boss/legacy_parent/inbox/query_20250930_201521_32232_4703babf.md	2526	1759238122
boss/legacy_parent/inbox/query_20250930_201551_33726_a476a222.md	2526	1759238153
boss/legacy_parent/inbox/query_20250930_201622_35225_a123a74a.md	2526	1759238183
boss/legacy_parent/inbox/query_20250930_201652_36745_7d79270a.md	2526	1759238213
boss/legacy_parent/inbox/query_20250930_201722_38268_c45a5a9d.md	2526	1759238243
boss/legacy_parent/inbox/query_20250930_201752_40267_15ac217d.md	2526	1759238273
boss/legacy_parent/inbox/query_20250930_201823_41858_8ce67986.md	2526	1759238304
boss/legacy_parent/inbox/query_20250930_201900_44049_4b27b470.md.tmp	0	1759238340
boss/legacy_parent/inbox/query_20250930_235928_34959_3b12e440.md	709	1759251569
boss/legacy_parent/inbox/query_20250930_235929_34982_e52e17c4.md	709	1759251569
boss/legacy_parent/inbox/query_20250930_235939_35635_762a5258.md	709	1759251580
boss/legacy_parent/inbox/query_20251001_000009_37163_dff853b0.md	709	1759251610
boss/legacy_parent/inbox/query_20251001_000039_38638_4180fbb0.md	709	1759251639
boss/legacy_parent/inbox/query_20251001_000109_40183_557804b3.md	709	1759251669
boss/legacy_parent/inbox/query_20251001_000139_41619_6f1b2847.md	709	1759251700
boss/legacy_parent/inbox/query_20251001_000209_42890_3c57630a.md	709	1759251730
boss/legacy_parent/inbox/query_20251001_000239_44225_6d6691b9.md	709	1759251760
boss/legacy_parent/inbox/query_20251001_000310_47298_49352e38.md	709	1759251792
boss/legacy_parent/inbox/query_20251001_000340_48757_b621755e.md	709	1759251821
boss/legacy_parent/inbox/query_20251001_000410_50774_bacfddca.md	709	1759251851
boss/legacy_parent/inbox/query_20251001_000440_52247_0ae16e65.md	709	1759251881
boss/legacy_parent/inbox/query_20251001_000510_53748_789c7e93.md	709	1759251911
boss/legacy_parent/inbox/query_20251001_000540_55229_a81b0a50.md	709	1759251941
boss/legacy_parent/inbox/query_20251001_000610_56733_e1f1a1f9.md	709	1759251971
boss/legacy_parent/inbox/query_20251001_000640_58214_805bfccf.md	709	1759252001
boss/legacy_parent/inbox/query_20251001_000710_59713_f26b3765.md	709	1759252031
boss/legacy_parent/inbox/query_20251001_000734_60772_fab34c0d.md	709	1759252055
boss/legacy_parent/inbox/query_20251001_000734_60798_1019a861.md	709	1759252055
boss/legacy_parent/inbox/query_20251001_000745_61361_b638b36c.md	709	1759252066
boss/legacy_parent/inbox/query_20251001_000815_62894_df23dde9.md	709	1759252096
boss/legacy_parent/inbox/query_20251001_000845_64385_b442f243.md	709	1759252126
boss/legacy_parent/inbox/query_20251001_000915_66610_95d6d625.md	709	1759252156
boss/legacy_parent/inbox/query_20251001_000946_68105_a330f8ea.md	709	1759252187
boss/legacy_parent/inbox/query_20251001_001016_69237_4a867e31.md	709	1759252217
boss/legacy_parent/inbox/query_20251001_001046_70750_b89a8f60.md	709	1759252247
boss/legacy_parent/inbox/query_20251001_001116_72326_d6ec5c88.md	709	1759252277
boss/legacy_parent/inbox/query_20251001_001146_73930_792c0b9d.md	709	1759252307
boss/legacy_parent/inbox/query_20251001_001154_74559_6a2144bc.md	709	1759252315
boss/legacy_parent/inbox/query_20251001_001157_74655_7aa6405b.md	709	1759252318
boss/legacy_parent/inbox/query_20251001_001227_76372_0cb62dfe.md	709	1759252348
boss/legacy_parent/inbox/query_20251001_001257_77981_9040dab5.md	709	1759252377
boss/legacy_parent/inbox/query_20251001_001327_81059_3b48e9ee.md	709	1759252409
boss/legacy_parent/inbox/query_20251001_001357_82669_e374a8ae.md	709	1759252438
boss/legacy_parent/inbox/query_20251001_001427_84617_b04d9842.md	709	1759252468
boss/legacy_parent/inbox/query_20251001_001458_85690_4f1e2a5f.md	709	1759252499
boss/legacy_parent/inbox/query_20251001_001528_87216_56f454d5.md	709	1759252529
boss/legacy_parent/inbox/query_20251001_001558_88712_0d6303c8.md	709	1759252559
boss/legacy_parent/inbox/query_20251001_001628_90229_f3c43a02.md	709	1759252588
boss/legacy_parent/inbox/query_20251001_001658_91725_0334564c.md	709	1759252618
boss/legacy_parent/inbox/query_20251001_001728_93282_db742f99.md	709	1759252649
boss/legacy_parent/inbox/query_20251001_001758_94774_345faf72.md	709	1759252679
boss/legacy_parent/inbox/query_20251001_001828_96332_f4c71deb.md	709	1759252709
boss/legacy_parent/inbox/query_20251001_001858_97783_9b540970.md	709	1759252739
boss/legacy_parent/inbox/query_20251001_001928_99444_4492c4c7.md	709	1759252769
boss/legacy_parent/inbox/query_20251001_001958_1240_f8671572.md	708	1759252799
boss/legacy_parent/inbox/query_20251001_002028_2809_586c9a08.md	708	1759252829
boss/legacy_parent/inbox/query_20251001_002058_4388_ac5b59bd.md	708	1759252858
boss/legacy_parent/inbox/query_20251001_002102_4435_d8e55b05.md	708	1759252863
boss/legacy_parent/inbox/query_20251001_002112_5088_c5468db2.md	708	1759252873
boss/legacy_parent/inbox/query_20251001_002117_5673_ef810d92.md	708	1759252878
boss/legacy_parent/inbox/query_20251001_002128_6416_8e18bb01.md	708	1759252889
boss/legacy_parent/inbox/query_20251001_002146_7678_77fc8929.md	708	1759252907
boss/legacy_parent/inbox/query_20251001_002158_8394_ab5edc70.md	708	1759252919
boss/legacy_parent/inbox/query_20251001_002222_9585_846296ef.md	708	1759252943
boss/legacy_parent/inbox/query_20251001_002222_9621_c6bb6e2d.md	708	1759252943
boss/legacy_parent/inbox/query_20251001_002233_10404_adbac8bc.md	709	1759252954
boss/legacy_parent/inbox/query_20251001_002303_12340_34c79093.md	709	1759252985
boss/legacy_parent/inbox/query_20251001_002334_15401_8b57baa0.md	709	1759253015
boss/legacy_parent/inbox/query_20251001_002404_17095_40d0f272.md	709	1759253044
boss/legacy_parent/inbox/query_20251001_002434_19127_e88ccffc.md	709	1759253075
boss/legacy_parent/inbox/query_20251001_002504_20477_7153cbd5.md	709	1759253105
boss/legacy_parent/inbox/query_20251001_002534_21850_f2d722c8.md	709	1759253135
boss/legacy_parent/inbox/query_20251001_002604_23499_540f326b.md	709	1759253164
boss/legacy_parent/inbox/query_20251001_002634_25075_22371815.md	709	1759253195
boss/legacy_parent/inbox/query_20251001_002704_26623_51b14ab9.md	709	1759253226
boss/legacy_parent/inbox/query_20251001_002735_28227_6afac49b.md	709	1759253255
boss/legacy_parent/inbox/query_20251001_002805_29766_3098e616.md	709	1759253286
boss/legacy_parent/inbox/query_20251001_002835_30940_ed39094f.md	709	1759253316
boss/legacy_parent/inbox/query_20251001_002905_32489_bcb2774f.md	709	1759253346
boss/legacy_parent/inbox/query_20251001_002935_34563_d53a4e6c.md	709	1759253375
boss/legacy_parent/inbox/query_20251001_003005_36117_d143933f.md	709	1759253406
boss/legacy_parent/inbox/query_20251001_003032_37750_596c6d47.md	709	1759253432
boss/legacy_parent/inbox/query_20251001_003032_37784_2b85ce34.md	709	1759253432
boss/legacy_parent/inbox/query_20251001_003042_38469_a3152c5d.md	709	1759253443
boss/legacy_parent/inbox/query_20251001_003112_39772_d00130c5.md	709	1759253474
boss/legacy_parent/inbox/query_20251001_003143_41288_08bd9104.md	709	1759253503
boss/legacy_parent/inbox/query_20251001_003213_42874_d3db61f6.md	709	1759253534
boss/legacy_parent/inbox/query_20251001_003243_44537_91ce6634.md	709	1759253564
boss/legacy_parent/inbox/query_20251001_003313_46145_373b2f5b.md	709	1759253594
boss/legacy_parent/inbox/query_20251001_003343_47802_9cf3182d.md	709	1759253624
boss/legacy_parent/inbox/query_20251001_003343_47827_0227a4b6.md	709	1759253624
boss/legacy_parent/inbox/query_20251001_003354_49705_6d2a5aeb.md	709	1759253634
boss/legacy_parent/inbox/query_20251001_003424_52460_6b0e2ce8.md	709	1759253665
boss/legacy_parent/inbox/query_20251001_003441_53306_45a09ded.md	709	1759253682
boss/legacy_parent/inbox/query_20251001_003442_53340_9b89bec3.md	709	1759253682
boss/legacy_parent/inbox/query_20251001_003452_53992_a81908de.md	709	1759253693
boss/legacy_parent/inbox/query_20251001_003514_55298_fb7c64ab.md	709	1759253715
boss/legacy_parent/inbox/query_20251001_003544_57078_fbb979da.md	709	1759253745
boss/legacy_parent/inbox/query_20251001_003614_58692_670f5b32.md	709	1759253775
boss/legacy_parent/inbox/query_20251001_003631_59448_4661ddd1.md	709	1759253791
boss/legacy_parent/inbox/query_20251001_003631_59498_fff1f8bd.md	709	1759253792
boss/legacy_parent/inbox/query_20251001_003701_61147_14e953f7.md	709	1759253822
boss/legacy_parent/inbox/query_20251001_003713_62383_0e88afb4.md	709	1759253834
boss/legacy_parent/inbox/query_20251001_003713_62415_2c10de47.md	709	1759253834
boss/legacy_parent/inbox/query_20251001_003723_62868_a6d1e06d.md	709	1759253844
boss/legacy_parent/inbox/query_20251001_003738_63891_14774150.md	709	1759253859
boss/legacy_parent/inbox/query_20251001_003738_63912_3ae262bf.md	709	1759253859
boss/legacy_parent/inbox/query_20251001_003748_64512_d67ed369.md	709	1759253869
boss/legacy_parent/inbox/query_20251001_003818_66166_55de6ec4.md	709	1759253899
boss/legacy_parent/inbox/query_20251001_003848_67803_119aa167.md	709	1759253929
boss/legacy_parent/inbox/query_20251001_003918_69172_3bb2afc1.md	709	1759253959
boss/legacy_parent/inbox/query_20251001_003948_71049_31074276.md	709	1759253989
boss/legacy_parent/inbox/query_20251001_004018_72680_31bd00bb.md	709	1759254019
boss/legacy_parent/inbox/query_20251001_004049_74254_88fda062.md	709	1759254050
boss/legacy_parent/inbox/query_20251001_004119_75924_45e01303.md	709	1759254080
boss/legacy_parent/inbox/query_20251001_004149_77533_0e63220c.md	709	1759254110
boss/legacy_parent/inbox/query_20251001_004219_79161_6bc2ba08.md	709	1759254139
boss/legacy_parent/inbox/query_20251001_004249_80764_d07ffdfa.md	709	1759254170
boss/legacy_parent/inbox/query_20251001_004319_82064_2c99d723.md	709	1759254203
boss/legacy_parent/inbox/query_20251001_004349_83694_6eb2eed9.md	709	1759254230
boss/legacy_parent/inbox/query_20251001_004419_86469_082713f8.md	709	1759254260
boss/legacy_parent/inbox/query_20251001_004450_89140_1c375ac1.md	709	1759254291
boss/legacy_parent/inbox/query_20251001_004520_90810_df8fb171.md	709	1759254321
boss/legacy_parent/inbox/query_20251001_004550_92417_079d0fff.md	709	1759254351
boss/legacy_parent/inbox/query_20251001_004620_94096_e273cfd2.md	709	1759254380
boss/legacy_parent/inbox/query_20251001_004650_95422_ff0a3658.md	709	1759254411
boss/legacy_parent/inbox/query_20251001_004720_96869_c1766f01.md	709	1759254441
boss/legacy_parent/inbox/query_20251001_004750_98613_2e5eeb45.md	709	1759254472
boss/legacy_parent/inbox/query_20251001_004821_622_138841fa.md	707	1759254502
boss/legacy_parent/inbox/query_20251001_004851_2288_4dc688cc.md	708	1759254532
boss/legacy_parent/inbox/query_20251001_004853_2363_1dbe66a8.md	708	1759254534
boss/legacy_parent/inbox/query_20251001_004856_2814_5d01f4ad.md	708	1759254536
boss/legacy_parent/inbox/query_20251001_004902_3007_4601f783.md	708	1759254542
boss/legacy_parent/inbox/query_20251001_004932_5051_eba35f13.md	708	1759254573
boss/legacy_parent/inbox/query_20251001_004936_5426_f4adc6ac.md	708	1759254577
boss/legacy_parent/inbox/query_20251001_004938_5649_6d57ccf3.md	708	1759254579
boss/legacy_parent/inbox/query_20251001_004943_6216_524ec59f.md	708	1759254584
boss/legacy_parent/inbox/query_20251001_005013_7982_edbc3755.md	708	1759254614
boss/legacy_parent/inbox/query_20251001_005043_9666_1cf4bc77.md	708	1759254644
boss/legacy_parent/inbox/query_20251001_005113_10973_b43deef7.md	709	1759254674
boss/legacy_parent/inbox/query_20251001_005143_12545_4c8e7d31.md	709	1759254704
boss/legacy_parent/inbox/query_20251001_005213_14222_d18e64f9.md	709	1759254734
boss/legacy_parent/inbox/query_20251001_005243_15834_35f66c2a.md	709	1759254764
boss/legacy_parent/inbox/query_20251001_005313_17471_731385cf.md	709	1759254794
boss/legacy_parent/inbox/query_20251001_005343_19117_e4329906.md	709	1759254825
boss/legacy_parent/inbox/query_20251001_005414_20923_eff999d2.md	709	1759254854
boss/legacy_parent/inbox/query_20251001_005444_23956_38cd931d.md	709	1759254884
boss/legacy_parent/inbox/query_20251001_005514_25913_f5cff025.md	709	1759254915
boss/legacy_parent/inbox/query_20251001_005544_27539_ab42153f.md	709	1759254945
boss/legacy_parent/inbox/query_20251001_005614_29305_df273e20.md	709	1759254975
boss/legacy_parent/inbox/query_20251001_005644_30953_52eb252f.md	709	1759255005
boss/legacy_parent/inbox/query_20251001_005714_32712_14b889c8.md	709	1759255035
boss/legacy_parent/inbox/query_20251001_005744_34378_dc7a2892.md	709	1759255064
boss/legacy_parent/inbox/query_20251001_005814_35633_c3dc7bcd.md	709	1759255095
boss/legacy_parent/inbox/query_20251001_005844_37250_11d4f4a9.md	709	1759255126
boss/legacy_parent/inbox/query_20251001_005914_38986_9d60883d.md	709	1759255156
boss/legacy_parent/inbox/query_20251001_005945_40725_e07d2e0a.md	709	1759255186
boss/legacy_parent/inbox/query_20251001_010015_42857_a6f873f9.md	709	1759255216
boss/legacy_parent/inbox/query_20251001_010045_44465_2e1c68c1.md	709	1759255246
boss/legacy_parent/inbox/query_20251001_010115_46234_61986d51.md	709	1759255276
boss/legacy_parent/inbox/query_20251001_010145_48031_617d3883.md	709	1759255307
boss/legacy_parent/inbox/query_20251001_010216_49315_42fa6dc8.md	709	1759255337
boss/legacy_parent/inbox/query_20251001_010246_50958_52e54ee9.md	709	1759255367
boss/legacy_parent/inbox/query_20251001_010316_52641_cd396797.md	709	1759255397
boss/legacy_parent/inbox/query_20251001_010346_54263_71032149.md	709	1759255427
boss/legacy_parent/inbox/query_20251001_010416_55990_99c63d21.md	709	1759255457
boss/legacy_parent/inbox/query_20251001_010446_57596_3ee6f182.md	709	1759255487
boss/legacy_parent/inbox/query_20251001_010516_61348_a18478c7.md	709	1759255517
boss/legacy_parent/inbox/query_20251001_010546_62954_a50d21af.md	709	1759255547
boss/legacy_parent/inbox/query_20251001_010616_64404_093a1ec7.md	709	1759255577
boss/legacy_parent/inbox/query_20251001_010646_65922_8b26f2a4.md	709	1759255607
boss/legacy_parent/inbox/query_20251001_010716_67718_9d43cefa.md	709	1759255637
boss/legacy_parent/inbox/query_20251001_010746_69392_fa24816e.md	709	1759255668
boss/legacy_parent/inbox/query_20251001_010817_71115_279472dd.md	709	1759255698
boss/legacy_parent/inbox/query_20251001_010847_72737_c5c56a28.md	709	1759255727
boss/legacy_parent/inbox/query_20251001_010917_74423_f0eafe99.md	709	1759255757
boss/legacy_parent/inbox/query_20251001_010947_75754_ab2eb9b5.md	709	1759255788
boss/legacy_parent/inbox/query_20251001_011017_77817_cd1572fd.md	709	1759255818
boss/legacy_parent/inbox/query_20251001_011047_79477_d331f496.md	709	1759255848
boss/legacy_parent/inbox/query_20251001_011117_81270_42d70024.md	709	1759255878
boss/legacy_parent/inbox/query_20251001_011147_82878_6a778e24.md	709	1759255908
boss/legacy_parent/inbox/query_20251001_011217_84584_714e9c4e.md	709	1759255938
boss/legacy_parent/inbox/query_20251001_011247_86230_233f2429.md	709	1759255968
boss/legacy_parent/inbox/query_20251001_011318_87934_cadfdee6.md	709	1759255999
