boss/deliverables/.gitkeep	0	1759848692
boss/legacy_parent/inbox/query_20251001_031226_90388_297436c4.md	709	1759263147
boss/legacy_parent/inbox/query_20251001_031256_93125_7627fc42.md	709	1759263177
boss/legacy_parent/inbox/query_20251001_031326_95656_96ad8a2e.md	709	1759263207
boss/legacy_parent/inbox/query_20251001_031356_98108_9828f934.md	709	1759263238
boss/legacy_parent/inbox/query_20251001_031427_918_89c9c9d2.md	707	1759263268
boss/legacy_parent/inbox/query_20251001_031457_3400_d014f25a.md	708	1759263298
boss/legacy_parent/inbox/query_20251001_031527_5928_313dc235.md	708	1759263328
boss/legacy_parent/inbox/query_20251001_031558_8374_a47cbeea.md	708	1759263359
boss/legacy_parent/inbox/query_20251001_031628_10483_b073e96e.md	709	1759263389
boss/legacy_parent/inbox/query_20251001_031658_13021_94d6d8ea.md	709	1759263419
boss/legacy_parent/inbox/query_20251001_031728_15568_d2086cd9.md	709	1759263448
boss/legacy_parent/inbox/query_20251001_031758_18547_d335acde.md	709	1759263478
boss/legacy_parent/inbox/query_20251001_031828_21072_d42d53a9.md	709	1759263509
boss/legacy_parent/inbox/query_20251001_031858_23540_435894b6.md	709	1759263539
boss/legacy_parent/inbox/query_20251001_031928_26044_7fec82ca.md	709	1759263569
boss/legacy_parent/inbox/query_20251001_031958_28743_989003c7.md	709	1759263599
boss/legacy_parent/inbox/query_20251001_032028_32248_b048c6f1.md	709	1759263629
boss/legacy_parent/inbox/query_20251001_032058_34752_8daad8ce.md	709	1759263659
boss/legacy_parent/inbox/query_20251001_032128_37229_4e047f49.md	709	1759263689
boss/legacy_parent/inbox/query_20251001_032158_39240_78541580.md	709	1759263719
boss/legacy_parent/inbox/query_20251001_032228_41775_43d32f59.md	709	1759263750
boss/legacy_parent/inbox/query_20251001_032259_44748_ea0e1997.md	709	1759263780
boss/legacy_parent/inbox/query_20251001_032329_46870_b36e1915.md	709	1759263810
boss/legacy_parent/inbox/query_20251001_032359_49323_3812d0a2.md	709	1759263840
boss/legacy_parent/inbox/query_20251001_032429_51868_eb3c31b6.md	709	1759263870
boss/legacy_parent/inbox/query_20251001_032459_54315_fc956d40.md	709	1759263900
boss/legacy_parent/inbox/query_20251001_032529_56825_6be3e08b.md	709	1759263930
boss/legacy_parent/inbox/query_20251001_032559_59268_c2736cb1.md	709	1759263960
boss/legacy_parent/inbox/query_20251001_032629_61586_bf4ad73a.md	709	1759263990
boss/legacy_parent/inbox/query_20251001_032659_63897_4824486b.md	709	1759264024
boss/legacy_parent/inbox/query_20251001_032729_66490_2eb627fc.md	709	1759264050
boss/legacy_parent/inbox/query_20251001_032759_69689_da324554.md	709	1759264079
boss/legacy_parent/inbox/query_20251001_032829_72279_740e6909.md	709	1759264110
boss/legacy_parent/inbox/query_20251001_032859_74809_ef3af8dd.md	709	1759264140
boss/legacy_parent/inbox/query_20251001_032930_77143_ae8fa02d.md	709	1759264171
boss/legacy_parent/inbox/query_20251001_033000_79839_983575d8.md	709	1759264201
boss/legacy_parent/inbox/query_20251001_033030_84211_fc6bcc9d.md	709	1759264231
boss/legacy_parent/inbox/query_20251001_033100_86815_fa965a9e.md	709	1759264261
boss/legacy_parent/inbox/query_20251001_033131_89354_7cb8e376.md	709	1759264292
boss/legacy_parent/inbox/query_20251001_033201_91856_d3e93955.md	709	1759264321
boss/legacy_parent/inbox/query_20251001_033231_94460_e49ffb06.md	709	1759264352
boss/legacy_parent/inbox/query_20251001_033301_96618_de7c13a1.md	709	1759264382
boss/legacy_parent/inbox/query_20251001_033331_99667_65337dae.md	709	1759264412
boss/legacy_parent/inbox/query_20251001_033401_2515_1dc2056c.md	708	1759264442
boss/legacy_parent/inbox/query_20251001_033431_5108_eb016c91.md	708	1759264472
boss/legacy_parent/inbox/query_20251001_033501_7583_c2df7d47.md	708	1759264502
boss/legacy_parent/inbox/query_20251001_033531_10073_eb81f0ee.md	709	1759264532
boss/legacy_parent/inbox/query_20251001_033601_12304_11526dab.md	709	1759264562
boss/legacy_parent/inbox/query_20251001_033632_14956_43acdf47.md	709	1759264593
boss/legacy_parent/inbox/query_20251001_033702_17548_454252f4.md	709	1759264625
boss/legacy_parent/routing.rules.yml	7076	1759238527
boss/memory/index.md	1468	1760123078
boss/outbox/.gitkeep	0	1759848692
boss/reports/index.md	10607	1760123078
boss/sent/.gitkeep	0	1759848692
boss/sent/REPORT_2025-10-03_fastvlm_port_fix.md	5955	1759848692
boss/sent/REPORT_2025-10-03_stream_mode_setup.md	4758	1759848692
boss/sent/system_AUDIT_20251004_2015.md	2839	1759998482
boss/sent/system_CHANGELOG-2025-10-04.md	3842	1760001105
boss/sent/system_CLC_CLI_DEPLOYMENT_REPORT.md	6081	1759998482
boss/sent/system_CODEX_BRANCHES.next.2126.txt	218	1760001105
boss/sent/system_CODEX_BRANCHES.next.txt	218	1760001105
boss/sent/system_CODEX_BRANCHES.next3.txt	83	1760001105
boss/sent/system_CODEX_BRANCHES.priority.txt	843	1760001105
boss/sent/system_CODEX_BRANCHES_20251004_2109.txt	1736	1760001105
boss/sent/system_CODEX_INTEGRATION_DEPLOYMENT_VERIFICATION.md	2227	1760001105
boss/sent/system_CODEX_MERGE_PLAN_251004_2106.md	1627	1759998482
boss/sent/system_CODEX_MERGE_TRAIN_SUMMARY_20251004_2115.md	1811	1759998482
boss/sent/system_CODEX_MERGE_TRAIN_UPDATED_20251004_2120.md	2453	1759998482
boss/sent/system_CURSOR_READINESS_2025-10-04.md	162	1760001105
boss/sent/system_CURSOR_READINESS_2025-10-05.md	1614	1760001105
boss/sent/system_DELEGATION_SYSTEM_MAP_251007_2200.md	22466	1759998482
boss/sent/system_DEPLOYMENT_STATUS_FINAL.md	7824	1759998482
boss/sent/system_DOC_REFRESH_2025-10-04.md	201	1759998482
boss/sent/system_DRIVE_RECOVERY_VERIFICATION_251004_2051.md	1192	1759998482
boss/sent/system_DUAL_MEMORY_READY_2025-10-04.md	483	1760001105
boss/sent/system_E2E_VERIFICATION_251005_035800.md	11838	1759998482
boss/sent/system_FROZEN_SESSIONS_ANALYSIS.md	12808	1759998482
boss/sent/system_GITIGNORE_IMPROVEMENT_2025-10-05_0335.md	1174	1759998482
boss/sent/system_IMPROVEMENT_20251004_2026.md	608	1759998482
boss/sent/system_INDEX.md	747	1759998482
boss/sent/system_LAUNCHAGENT_DIAGNOSIS_COMPLETE.md	7480	1759998482
boss/sent/system_MCP_AUTOSTART_DEPLOYMENT_COMPLETE.md	3929	1759998482
boss/sent/system_MCP_DEPLOYMENT_COMPLETE.md	6422	1759998482
boss/sent/system_MCP_FS_HEALTH_251005_2027.md	891	1759998482
boss/sent/system_MEMORY_MERGE_LOG_20251004_194505.md	119	1759998482
boss/sent/system_MEMORY_MERGE_LOG_20251005_024620.md	322	1759998482
boss/sent/system_MEMORY_MERGE_LOG_20251006_011638.md	451	1759998482
boss/sent/system_MERGE_TRAIN_20251004_2114.md	201	1759998482
boss/sent/system_MERGE_TRAIN_251004_2128.md	1023	1759998482
boss/sent/system_MERGE_TRAIN_251004_2136_batch2_cont.md	1042	1759998482
boss/sent/system_MERGE_TRAIN_251004_2139_batch2_continue2.md	757	1759998482
boss/sent/system_MERGE_TRAIN_251004_2145_batch2_continue3.md	808	1759998482
boss/sent/system_MERGE_TRAIN_251005_1704_batch2_continue4.md	1030	1759998482
boss/sent/system_MERGE_TRAIN_251005_1815_batch2_complete.md	267	1759998482
boss/sent/system_OUTSTANDING_TASKS_DASHBOARD.md	6307	1759998482
boss/sent/system_P2.1_ERROR_CLEANUP_251007_0345.md	9144	1759998482
boss/sent/system_P3_FINAL_CLEANUP_251007_0456.md	10002	1759998482
boss/sent/system_PRIORITY_FIXES_251005_042000.md	9439	1759998482
boss/sent/system_PRODUCTION_DEPLOYMENT_251004_2055.md	1322	1759998482
boss/sent/system_PROD_SNAPSHOT_251004_2126.md	752	1759998482
boss/sent/system_P_FINAL_100PCT_251007_1300.md	9873	1759998482
boss/sent/system_P_FINAL_PART2_HUMAN_DASHBOARD_251007_2140.md	11781	1759998482
boss/sent/system_REASONING_MODEL_WIRE_2025-10-04.md	276	1759998482
boss/sent/system_REASONING_MODEL_WIRE_2025-10-05.md	1451	1759998482
boss/sent/system_SAVE_COMMAND_FIX_251008_0141.md	14201	1759998482
boss/sent/system_SELF_HEALING_SETUP_251004_2054.md	952	1759998482
boss/sent/system_SELF_HEALING_SETUP_251004_2055.md	952	1759998482
boss/sent/system_SESSION_CLOSURE_251005_035500.md	9832	1759998482
boss/sent/system_SNAPSHOT_2025-10-04.md	430	1760001105
boss/sent/system_SNAPSHOT_251004_2043.md	818	1759998482
boss/sent/system_STRUCTURE_IMPROVEMENT_251008_0353.md	9493	1759998482
boss/sent/system_SYSTEM_STATE_2025-10-05_FULL.md	3506	1760001105
boss/sent/system_TASK_BUS_DEPLOYMENT.md	3820	1759998482
boss/sent/system_TASK_BUS_VERIFICATION.md	9487	1759998482
boss/sent/system_TEST_REPORT_BATCH2_MERGE_20251005_1955.md	3601	1759998482
boss/sent/system_VERIFICATION_OVERCLAIM_CHECK.md	5659	1759998482
boss/sent/system_memory_snapshot_20251004_1920.md	4703	1760001105
docs/02luka.md	6875	1760001105
docs/AUTOSTART_CONFIG.md	6334	1760001105
docs/BREAKGLASS.md	2001	1760001105
docs/CHAT_WINDOW_README.md	2652	1760001105
docs/CODEx_INSTRUCTIONS.md	297	1760001105
docs/CONTEXT_ENGINEERING.md	3456	1760001105
docs/DEPLOY.md	3446	1760001105
docs/MANUAL_SETUP_CHECKLIST.md	1419	1760001105
docs/MCP_FINAL_CONFIG.md	3457	1760001105
docs/MCP_SIMPLIFIED_CONFIG.md	4378	1760001105
docs/MIGRATION_OCT2025.md	403	1760120690
docs/ONBOARDING_BOSS.md	1586	1760001105
docs/REMOTE_ACCESS.md	3018	1759848692
docs/REPOSITORY_STRUCTURE.md	17228	1760001105
docs/SECRETS_SETUP.md	1097	1760001105
docs/TASK_BUS_SYSTEM.md	12771	1760001105
docs/architecture.md	339	1759848692
docs/chatgpt_native_app.md	4140	1759848692
docs/context/LOCAL_AGENTS.md	7621	1760122926
docs/persistent_change_workflow.md	1633	1759848692
g/DELEGATION_QUICK_REF.md	7840	1760001105
g/FILE_DISCOVERY_PROTOCOL.md	8240	1760001105
g/bridge/task_bus_bridge.py	5532	1760001105
g/bridges/memory_index.yml	159	1759848692
g/connectors/mcp_anthropic.js	3096	1759848692
g/connectors/mcp_openai.js	2912	1759848692
g/fixed_launchagents/com.02luka.mcp.fs.plist	879	1760001105
g/fixed_launchagents/com.02luka.task.bus.bridge.plist	974	1760001105
g/manuals/CODEX_INTEGRATION_TEMPLATES.md	3936	1759848692
g/manuals/RETENTION_AND_ALERTS.md	4557	1760030085
g/reports/.gitkeep	0	1759848692
g/reports/251009_1707_ops-menu.md	1256	1760041184
g/reports/251009_1804_ops-implementation.md	3828	1760030150
g/reports/251009_1837_ops-backfill-agents.md	5221	1760031467
g/reports/251010_0045_ops-boss-daily-html.md	6751	1760033493
g/reports/251010_0048_ops-menu-complete.md	7620	1760033572
g/reports/251010_0052_outstanding-tasks.md	5905	1760038836
g/reports/AGENT_VALUE_AUDIT_251005_0248.json	25784	1759848692
g/reports/AUDIT_20251004_2015.md	2839	1760001105
g/reports/CHANGELOG-2025-10-04.md	3842	1760001105
g/reports/CLC_CLI_DEPLOYMENT_REPORT.md	6081	1760001105
g/reports/CODEX_BRANCHES.next.2126.txt	218	1760001105
g/reports/CODEX_BRANCHES.next.txt	218	1760001105
g/reports/CODEX_BRANCHES.next3.txt	83	1760001105
g/reports/CODEX_BRANCHES.priority.txt	843	1760001105
g/reports/CODEX_BRANCHES_20251004_2109.txt	1736	1760001105
g/reports/CODEX_INTEGRATION_DEPLOYMENT_VERIFICATION.md	2227	1760001105
g/reports/CODEX_MERGE_PLAN_251004_2106.md	1627	1760001105
g/reports/CODEX_MERGE_TRAIN_SUMMARY_20251004_2115.md	1811	1760001105
g/reports/CODEX_MERGE_TRAIN_UPDATED_20251004_2120.md	2453	1760001105
g/reports/CURSOR_READINESS_2025-10-04.md	162	1760001105
g/reports/CURSOR_READINESS_2025-10-05.md	1614	1760001105
g/reports/DELEGATION_SYSTEM_MAP_251007_2200.md	22466	1760001105
g/reports/DEPLOYMENT_STATUS_FINAL.md	7824	1760001105
g/reports/DOC_REFRESH_2025-10-04.md	201	1760001105
g/reports/DRIVE_RECOVERY_VERIFICATION_251004_2051.md	1192	1760001105
g/reports/DUAL_MEMORY_READY_2025-10-04.md	483	1760001105
g/reports/E2E_VERIFICATION_251005_035800.md	11838	1760001105
g/reports/FROZEN_SESSIONS_ANALYSIS.md	12808	1760001105
g/reports/GITIGNORE_IMPROVEMENT_2025-10-05_0335.md	1174	1760001105
g/reports/IMPROVEMENT_20251004_2026.md	608	1760001105
g/reports/INDEX.md	747	1760001105
g/reports/LAUNCHAGENT_DIAGNOSIS_COMPLETE.md	7480	1760001105
g/reports/MCP_AUTOSTART_DEPLOYMENT_COMPLETE.md	3929	1760001105
g/reports/MCP_DEPLOYMENT_COMPLETE.md	6422	1760001105
g/reports/MCP_FS_HEALTH_251005_2027.md	891	1760001105
g/reports/MEMORY_MERGE_LOG_20251004_194505.md	119	1759914738
g/reports/MEMORY_MERGE_LOG_20251005_024620.md	322	1759914738
g/reports/MEMORY_MERGE_LOG_20251006_011638.md	451	1759914738
g/reports/MERGE_TRAIN_20251004_2114.md	201	1760001105
g/reports/MERGE_TRAIN_251004_2128.md	1023	1760001105
g/reports/MERGE_TRAIN_251004_2136_batch2_cont.md	1042	1760001105
g/reports/MERGE_TRAIN_251004_2139_batch2_continue2.md	757	1760001105
g/reports/MERGE_TRAIN_251004_2145_batch2_continue3.md	808	1760001105
g/reports/MERGE_TRAIN_251005_1704_batch2_continue4.md	1030	1760001105
g/reports/MERGE_TRAIN_251005_1815_batch2_complete.md	267	1760001105
g/reports/OUTSTANDING_TASKS_DASHBOARD.md	6307	1760001105
g/reports/P2.1_ERROR_CLEANUP_251007_0345.md	9144	1760001105
g/reports/P3_FINAL_CLEANUP_251007_0456.md	10002	1760001105
g/reports/PRIORITY_FIXES_251005_042000.md	9439	1760001105
g/reports/PRODUCTION_DEPLOYMENT_251004_2055.md	1322	1760001105
g/reports/PROD_SNAPSHOT_251004_2126.md	752	1760001105
g/reports/P_FINAL_100PCT_251007_1300.md	9873	1760001105
g/reports/P_FINAL_PART2_HUMAN_DASHBOARD_251007_2140.md	11781	1760001105
g/reports/REASONING_MODEL_WIRE_2025-10-04.md	276	1760001105
g/reports/REASONING_MODEL_WIRE_2025-10-05.md	1451	1760001105
g/reports/SAVE_COMMAND_FIX_251008_0141.md	14201	1760001105
g/reports/SELF_HEALING_SETUP_251004_2054.md	952	1760001105
g/reports/SELF_HEALING_SETUP_251004_2055.md	952	1760001105
g/reports/SESSION_CLOSURE_251005_035500.md	9832	1760001105
g/reports/SNAPSHOT_2025-10-04.md	430	1760001105
g/reports/SNAPSHOT_251004_2043.md	818	1760001105
g/reports/STRUCTURE_IMPROVEMENT_251008_0353.md	9493	1760001105
g/reports/SYSTEM_STATE_2025-10-05_FULL.md	3506	1760001105
g/reports/TASK_BUS_DEPLOYMENT.md	3820	1760001105
g/reports/TASK_BUS_VERIFICATION.md	9487	1760001105
g/reports/TEST_REPORT_BATCH2_MERGE_20251005_1955.md	3601	1760001105
g/reports/VERIFICATION_OVERCLAIM_CHECK.md	5659	1760001105
g/reports/memory_autosave/autosave_20251004_193917.md	468	1759848692
g/reports/memory_autosave/autosave_20251004_194118.md	468	1759606878
g/reports/memory_autosave/autosave_20251004_194333.md	518	1759607013
g/reports/memory_autosave/autosave_20251004_195526.md	79	1759607726
g/reports/memory_autosave/autosave_20251004_195906.md	79	1759607946
g/reports/memory_autosave/autosave_20251004_200918.md	214	1759608558
g/reports/memory_autosave/autosave_20251004_201156.md	214	1759608716
g/reports/memory_autosave/autosave_20251004_201329.md	214	1759608809
g/reports/memory_autosave/autosave_20251004_201831.md	214	1759609111
g/reports/memory_autosave/autosave_20251004_203851.md	214	1759610331
g/reports/memory_autosave/autosave_20251004_204325.md	214	1759610605
g/reports/memory_autosave/autosave_20251004_204510.md	214	1759610710
g/reports/memory_autosave/autosave_20251004_204633.md	214	1759610793
g/reports/memory_autosave/autosave_20251004_204942.md	4711	1759610982
g/reports/memory_autosave/autosave_20251004_204959.md	4711	1759610999
g/reports/memory_autosave/autosave_20251004_205127.md	4711	1759611087
g/reports/memory_autosave/autosave_20251004_205207.md	4711	1759611127
g/reports/memory_autosave/autosave_20251004_205351.md	4711	1759611231
g/reports/memory_autosave/autosave_20251004_205432.md	4711	1759611272
g/reports/memory_autosave/autosave_20251004_205443.md	4711	1759611283
g/reports/memory_autosave/autosave_20251004_205529.md	4711	1759611329
g/reports/memory_autosave/autosave_20251004_205554.md	4711	1759611354
g/reports/memory_autosave/autosave_20251004_210711.md	4711	1759612031
g/reports/memory_autosave/autosave_20251004_211552.md	4711	1759612552
g/reports/memory_autosave/autosave_20251004_212013_b67264a126bad2b1f46facebc78f6769d2f6af206616bcf8323474f7fdeca28e_3af4ee51088d-38040.md	5025	1759612813
g/reports/memory_autosave/autosave_20251005_182947_100bcbcd9be0ec258a8ec69afbf6455fb20647df9ad8857fdc6f5658e619eabd_3af4ee51088d-14772.md	8962	1759688987
g/reports/memory_autosave/autosave_20251007_133257_fb1ec43c27c67b12dfd417e04c4f0f10dec96f23771baeb70a11796696ca2177_3af4ee51088d-69343.md	10384	1759843977
g/reports/memory_snapshot_20251004_1920.md	4703	1760001105
g/reports/proof/251008_0231_EVIDENCE.md	7281	1760001105
g/reports/proof/251008_0231_proof.md	438	1760001105
g/reports/proof/251008_0257_MOVEPLAN.tsv	7333	1760001105
g/reports/proof/251008_0257_MOVEPLAN.tsv.undo.zsh	37	1760001105
g/reports/proof/251008_0301_ANALYSIS.md	4398	1760001105
g/reports/proof/251008_0301_proof.md	438	1760001105
g/reports/proof/251008_0341_SUCCESS.md	5660	1760001105
g/reports/proof/251008_0341_TREE.txt	4340	1760001105
g/reports/proof/251008_0341_proof.md	437	1760001105
g/reports/proof/251008_0353_proof.md	437	1760001105
g/reports/proof/251008_1229_proof.md	437	1760001105
g/reports/proof/251008_1244_proof.md	437	1760001105
g/reports/proof/251008_1246_proof.md	437	1760001105
g/reports/proof/251008_1250_proof.md	437	1760001105
g/reports/proof/251008_1516_proof.md	437	1760001105
g/reports/proof/251008_1529_proof.md	437	1760001105
g/reports/proof/251008_1607_proof.md	437	1760001105
g/reports/proof/251008_2030_proof.md	439	1760001105
g/reports/proof/251008_2031_proof.md	447	1760001105
g/reports/proof/251008_2032_proof.md	445	1760001105
g/reports/proof/251008_2129_proof.md	447	1760001105
g/reports/proof/251009_0653_proof.md	447	1760001105
g/reports/proof/251011_0154_proof.md	445	1760122454
g/reports/proof/251011_0157_proof.md	445	1760122681
g/reports/proof/251011_0202_proof.md	445	1760122932
g/reports/proof/251011_0216_parent_files.txt	319125	1760123788
g/reports/proof/251011_0216_parent_sha256.txt	2402	1760123846
g/reports/proof/251011_0216_repo_files.txt	10795	1760123788
g/reports/proof/251011_0222_parent_files.txt	319125	1760124141
g/reports/proof/251011_0222_parent_sha256.txt	2402	1760124142
g/reports/proof/251011_0222_repo_files.txt	10929	1760124141
g/reports/proof/251011_0228_parent_files.txt	319125	1760124501
g/reports/proof/251011_0228_parent_sha256.txt	2402	1760124501
g/reports/proof/251011_0228_repo_files.txt	16403	1760124501
g/reports/proof/251011_0258_parent_manifest.tsv	395955	1760126302
g/reports/proof/251011_0258_repo_manifest.tsv	0	1760126302
g/reports/proof/MOVEPLAN_ROOT_ONLY.tsv	2497	1760001105
g/reports/proof/MOVEPLAN_ROOT_ONLY.tsv.undo.zsh	37	1760001105
g/tests/ui/ui.smoke.spec.ts	385	1760001105
g/tools/automated_discovery_merge.sh	777	1760001105
g/tools/autosave_dashboard.sh	5108	1760001105
g/tools/clc	7634	1760001105
g/tools/clc_gate.sh	1321	1759848693
g/tools/cleanup_broken_agents.sh	1547	1759848693
g/tools/context_engine.sh	1901	1759848693
g/tools/embed_text.py	2536	1760001105
g/tools/emit_codex_truth.sh	4224	1759848693
g/tools/emit_task_event.sh	1349	1760001105
g/tools/fix_cursor_lag.sh	1707	1759848693
g/tools/fix_launchagent_paths.sh	9338	1759848693
g/tools/install_master_prompt.sh	4214	1759848693
g/tools/mapping_drift_guard.sh	3443	1759848693
g/tools/mcp_fs_server.py	2053	1760001105
g/tools/mcp_fs_stub.py	1087	1760001105
g/tools/mcp_health.sh	1046	1759848693
g/tools/model_router.sh	3075	1759848693
g/tools/ocr_typhoon.py	2936	1760001105
g/tools/path_resolver.sh	1091	1759848693
g/tools/quick_plist_audit.sh	943	1759848693
g/tools/smart_plist_fix.sh	5710	1759848693
g/tools/task_bus_control.sh	1242	1760001105
g/tools/taskwrap.sh	526	1760001105
g/web/404.html	25556	1760001105
g/web/chat-launcher.html	3468	1760001105
g/web/chat-window.html	20040	1760001105
g/web/index.html	186	1760001105
g/web/index_optimized.html	414	1759848693
g/web/luka.html	34740	1760001105
g/web/luka_working.html	6269	1760001105
